Name,Url,Authority,Started On,Finished On,License Number
Blockchain Basics,http://www.lynda.com/Data-Science-tutorials/Blockchain-Basics/574704-2.html,Lynda.com,Apr 2018,,
"""Architecting with Google Cloud Platform, a 6-course specialization by Google Cloud on Coursera. Specialization Certificate earned on September 14, 2018",https://www.coursera.org/account/accomplishments/specialization/certificate/3GX2TN5MAP6B,Google,,,
Machine Learning with TensorFlow on Google Cloud Platform Specialization,https://www.coursera.org/account/accomplishments/specialization/PEY2NRJX5W38,Coursera Course Certificates,Nov 2018,,PEY2NRJX5W38
Data Engineering on Google Cloud Platform Specialization,https://www.coursera.org/account/accomplishments/specialization/VL8ACQ38GATM,Google,Nov 2018,,VL8ACQ38GATM
Developing Applications with Google Cloud Platform Specialization,https://www.coursera.org/account/accomplishments/specialization/A3JW93YC2TT4,Coursera,Nov 2018,,A3JW93YC2TT4
    From Data to Insights with Google Cloud Platform Specialization,https://www.coursera.org/account/accomplishments/specialization/9NZHR4W9ZDLV,Coursera,Nov 2018,,    9NZHR4W9ZDLV
Advanced Machine Learning with TensorFlow on Google Cloud Platform Specialization,https://www.coursera.org/account/accomplishments/specialization/P765WX9U6F3C,Coursera,2018,,P765WX9U6F3C
Banish Your Inner Critic to Unleash Creativity,https://www.linkedin.com/learning/certificates/fbec5399df2a1ad760413c671ee37f70079c5c5a9c1c5dbb01b6a23ffb1ec2d2?trk=backfilled_certificate,LinkedIn,Jan 2020,,
Creativity Boot Camp 2: Creative Fuel,https://www.linkedin.com/learning/certificates/a7d4fbc1f3b253e542067bf2734b60e2623fcd7a4c609846234cd939ea04e6d2?trk=backfilled_certificate,LinkedIn,Jan 2020,,
IBM.What is Data Science ,https://www.coursera.org/account/accomplishments/verify/JLLHETBK4A4R?utm_product=course,IBM,Apr 2021,,JLLHETBK4A4R
Building Modern Python Applications on AWS,https://www.coursera.org/account/accomplishments/verify/W4Q2WQPUMMKH,Amazon,May 2021,,
Using Python for Automation,https://www.linkedin.com/learning/certificates/c9818a05948673111030d7cbd79c53b820a1e318815d6bd8457d9cc73b2d4af5,LinkedIn,Oct 2022,,
Build an Ethereum Blockchain App,https://www.linkedin.com/learning/certificates/c13a7313abd6cf6b47183f9076a513cfc29fccdccbbaeb404705ffdec8d0da93,LinkedIn,Oct 2022,,
Become a Blockchain Developer,https://www.linkedin.com/learning/certificates/15ed4eacf4e262d69377486f0967af47b820648036c54434464272289622c4a8,LinkedIn,Oct 2022,,
Master Python for Data Science,https://www.linkedin.com/learning/certificates/fceed57bc49330e425ce36c7bffe3dc9875df379c3873686e0e61fd4b9e52955,LinkedIn,Oct 2022,,
What Is Web3?,https://www.linkedin.com/learning/certificates/5a374de45e67881fda64bc8edaa8073d2b5e9732de2860486315ab212ba8eb49,LinkedIn,Oct 2022,,
Become a Full-Stack Web Developer,https://www.linkedin.com/learning/certificates/0b742b82232fd7c4f84b477e9ffe301a9cd6b920d8eaa323531a77aa298ca662,LinkedIn,Oct 2022,,
Become a RESTful API Developer,https://www.linkedin.com/learning/certificates/46c20a3ca7a5acf8d12f478f85b17ebe3d7a209a0fd8ff964e8d7f6a8e791f71,LinkedIn,Oct 2022,,
Python Essential Training,https://www.linkedin.com/learning/certificates/3a7f856dd55efa272e28cadd0e96e88eb4c058a06c8c92294e58d6c8638ab222,LinkedIn,Oct 2022,,
Become a Python Developer,https://www.linkedin.com/learning/certificates/a1f566cb7fd87a77e9610419a87f9254781e32b4260e870ddfc65baccc476912,LinkedIn,Nov 2022,,
Advance Your Skills in Deep Learning and Neural Networks,https://www.linkedin.com/learning/certificates/3b2b2c390a83ce5baa8e578b84ee216933a586f84e3b2c7b2cd4afe536592751,LinkedIn,Nov 2022,,
Master Your Python Skills,https://www.linkedin.com/learning/certificates/69abe07fa36683a22a24457ae85b02b198efe2a1cb081963880f734f8583bf9d,LinkedIn,Nov 2022,,
Advance Your Python Skills for Data Science,https://www.linkedin.com/learning/certificates/e8c5855dcbeccf4f6be17c817a60fc126022deb1d69082c819367832c473d25a,LinkedIn,Nov 2022,,
Managing and Leading Developers,https://www.linkedin.com/learning/certificates/71ba87eafdfdf3c22442b6f845386658d840514e0e4d7e61fbd90052d361ec49,LinkedIn,Nov 2022,,
Advance Your Skills in the Blockchain,https://www.linkedin.com/learning/certificates/5c53dfbb386e12183e6b05431b0c27ac6602fe97c9cf7240a38624f00ad23caf,LinkedIn,Nov 2022,,
Advance Your Data Science Skills in Health Sciences,https://www.linkedin.com/learning/certificates/dbeb29074b7d530405193dc36024c56ef7a3949bd09e586957c077c14b85b14e,LinkedIn,Nov 2022,,
Master Microsoft Power BI,https://www.linkedin.com/learning/certificates/3c74795b564f1413ead58088135872704bfefbe4d335d60e79a7a8f901724e88,LinkedIn,Nov 2022,,
Become a Test Automation Engineer,https://www.linkedin.com/learning/certificates/cdf2cb54a105d0c4deba092071bb7f18f4d7d149f1b26214aacf96a208bf4d2a,LinkedIn,Nov 2022,,
Python Hands-On Practice,https://www.linkedin.com/learning/certificates/b8c776e553cd435e7d9a33e8f5cc84b6b0ea90a2f5880ebf5f3be470efbac777,LinkedIn,Nov 2022,,
Power BI: Integrating AI and Machine Learning,https://www.linkedin.com/learning/certificates/ffbf24804dc0789fdbc4f3da24de3f5ec38ac766b777f057e655c8b4026b4d52,LinkedIn,Nov 2022,,
Master Agile Software Development,https://www.linkedin.com/learning/certificates/d5ed6f85e8cc1d58ada3315cefa82babe67003580b6a07d8140a50a39af338c2,LinkedIn,Nov 2022,,
"Applying Lean, DevOps, and Agile to Your IT Organization",https://www.linkedin.com/learning/certificates/2e210d163808a8d8d7cdd398f0b0274519ae2c6665182a695dd38791626832e4,LinkedIn,Nov 2022,,
Become an Agile Software Developer,https://www.linkedin.com/learning/certificates/369db47b5bf462c75ce1743980dec9e78cf8f2f938bf2d44347b43514eeef9de,LinkedIn,Nov 2022,,
Advance Your Skills in Python,https://www.linkedin.com/learning/certificates/182d47a3d9429b79e9f6e63e093759c793239878b8a259388e08d0e9c365f1c1,LinkedIn,Nov 2022,,
Advance Your Skills as a Machine Learning Specialist,https://www.linkedin.com/learning/certificates/9c2b48069f67bc83fa6fa5a14ec22b0025574c37409c8abbebb8b953d2b0932f,LinkedIn,Nov 2022,,
Become a Machine Learning Engineer,https://www.linkedin.com/learning/certificates/16481ebff2a60970f26807706d06b6e2bbda57b55a42956fa7c387a2eb123b7a,LinkedIn,Nov 2022,,
Master Digital Transformation,https://www.linkedin.com/learning/certificates/e114acde555771b8dcbc828ca9afef91da2f4edbfea298f930bb95708d58d12d,LinkedIn,Nov 2022,,
Master SQL for Data Science,https://www.linkedin.com/learning/certificates/f588cad64813a6ee6c5ab99dd7e695a257be51d017505f390f13f6b025db656e,LinkedIn,Nov 2022,,
Master the Fundamentals of AI and Machine Learning,https://www.linkedin.com/learning/certificates/85af26ae028e5d4069708814d181a14cecbaeda7befc890149a53436898f01dc,LinkedIn,Nov 2022,,
Prepare for the AWS Certified Solutions Architect - Associate Exam (SAA-C02),https://www.linkedin.com/learning/certificates/61c92efa6609ee020c9cd727f6f7a5f8dd1d8a09f7cd563ea31105e031a2ede8,LinkedIn,Nov 2022,,
Improve Your JavaScript Language Skills,https://www.linkedin.com/learning/certificates/83ee7d41ec670a8abeff2716ec6be8a421955ca5c6a49c7bbeea415b2ace66d8,LinkedIn,Nov 2022,,
Advance Your Business Analytics Skills,https://www.linkedin.com/learning/certificates/b94582e17cd975bc1d9897d8ac4182e8a628e7d1d0c4cf326ca976394000a668,LinkedIn,Nov 2022,,
Become a Raspberry Pi Developer,https://www.linkedin.com/learning/certificates/da8658dd2a7bc105794cd70c7bf304694b79ce9e68eb4cb8a4ee31ba7db6ea1b,LinkedIn,Nov 2022,,
Advance Your Skills in SQL,https://www.linkedin.com/learning/certificates/da4e022b7e868c814b541fe715dded98ea62d1834750466a8fbde3609c42482d,LinkedIn,Nov 2022,,
Explore Web Development with Vanilla JavaScript,https://www.linkedin.com/learning/certificates/b4fca56fdb927b70dac15371fc59cef9f66ffc31502bcc234111e747f05880b6,LinkedIn,Nov 2022,,
Getting Started as a C# Developer,https://www.linkedin.com/learning/certificates/619e8b9a773c66994847231f3f6519439e966bb43d0272f77a3eafa2685f2b14,LinkedIn,Nov 2022,,
Getting Started with DevOps,https://www.linkedin.com/learning/certificates/188f0b354035057079d55c39b66a2723c48bc9e935e5ce19b51699246be7ecf9,LinkedIn,Nov 2022,,
Master JavaScript,https://www.linkedin.com/learning/certificates/99257c3405c161d21caed69a66ee10273b1d54fc133d3792c06385127b9eddbd,LinkedIn,Nov 2022,,
Getting Started with Cloud Development,https://www.linkedin.com/learning/certificates/212298083d7764d1ef37684ad9af95bc775d1897beb0f100b873ced8a3b2c740,LinkedIn,Nov 2022,,
Develop Your AWS Skills,https://www.linkedin.com/learning/certificates/9ff20393ef8eb05f477180beb2ad67c0de25660082abe2ed96490707a3e04b63,LinkedIn,Nov 2022,,
Prepare for the Microsoft Azure Fundamentals (AZ-900) Exam,https://www.linkedin.com/learning/certificates/440f69d864fe68bdbc7e96a81117eba5638f2c7a20b539260a08c76c522d8c4d,LinkedIn,Nov 2022,,
The Top Skills Engineering Professionals Have Right Now,https://www.linkedin.com/learning/certificates/b2025212e4c7334fa3afc1939ac080ef96ae1a196e1983925ad13e9a426fa0ae,LinkedIn,Nov 2022,,
Essential New Skills in Software Engineering,https://www.linkedin.com/learning/certificates/a557646fadb9545c92dca696f7689a6855608acf23c6376847437792db7b22b1,LinkedIn,Nov 2022,,
Succeed as a Remote Software Developer,https://www.linkedin.com/learning/certificates/d81a1b70aba69ea5f738464852af25a94c0535a25610d0ec7481bdde95c6a411,LinkedIn,Nov 2022,,
Getting Started with Software Testing,https://www.linkedin.com/learning/certificates/921d6b349bd1d47c048ed4ada2c447b3b3ca314d7df204e182438345e8c1b197,LinkedIn,Nov 2022,,
Software Development Fundamentals,https://www.linkedin.com/learning/certificates/c7802f4798c81274a3158b2643993be89661f267492663e8fbc1cef99e1c9b57,LinkedIn,Nov 2022,,
Become a Programmer: Foundations,https://www.linkedin.com/learning/certificates/b1bc14d91e71cec0576371307979e1c78c7c9b09b88fdc7d6fb2d0e609a3b14f,LinkedIn,Nov 2022,,
Become a Software Developer,https://www.linkedin.com/learning/certificates/b72a1153e6a66de872200e259bc88caf1a420910661deec6922392268d67e5b3,LinkedIn,Nov 2022,,
Advance Your Skills in AI and Machine Learning,https://www.linkedin.com/learning/certificates/599435508c444a049df42ab2d4dd5f3bad023e396fa66a224787413e1f8021cd,LinkedIn,Nov 2022,,
Master In-Demand Skills for Technology Leadership,https://www.linkedin.com/learning/certificates/76cf0925f402c6a1cfbd64d5684cc607a11b3d0c2db115b4228ffaa44b45f9c9,LinkedIn,Nov 2022,,
Digital Transformation for Tech Leaders,https://www.linkedin.com/learning/certificates/3d579d6daf6e8bb75241765f14c7ec588d6c24e7002337a8ee8748683c420b53,LinkedIn,Nov 2022,,
Explore a Career in IT Support,https://www.linkedin.com/learning/certificates/2ea9abd9cdd4d1d10f3ccf00e2b331af9986d5360c7f86a109d1234873c67801,LinkedIn,Nov 2022,,
Understanding Quantum Computing,https://www.linkedin.com/learning/certificates/5e4593ee33ec885cf93844733803ccecb67967f0cbcc2dcb748084edb6fbc2a6,LinkedIn,Nov 2022,,
Prepare for the CompTIA Security+ (SY0-601) Certification Exam,https://www.linkedin.com/learning/certificates/05b577fa7f0331d8dcfedd3018028e91d06593edef7c661ae4b3cd284fa004c8,LinkedIn,Nov 2022,,
The Top Skills IT Professionals Have Right Now,https://www.linkedin.com/learning/certificates/a82092187bf66c163ea547a2e26d6335bc0fd46de463b47ee51e223be3e923ee,LinkedIn,Nov 2022,,
Become a Business Analyst,https://www.linkedin.com/learning/certificates/b36cdac099468aff3ad1650ad22f4f508194a61e23e128fb27bf55df401fa1a0,LinkedIn,Nov 2022,,
Become a Data Scientist,https://www.linkedin.com/learning/certificates/9e71528b5b4f136d4ea1ebb9a48fabd51348ee421b89269a477b54f6ce3a95dd,LinkedIn,Nov 2022,,
Become a Data Analytics Specialist,https://www.linkedin.com/learning/certificates/451c06f7d940a6b8c693558359d1ca131fdbadf33f0a4d94b6980b568abf35ad,LinkedIn,Nov 2022,,
Become a Back-End Web Developer,https://www.linkedin.com/learning/certificates/169f073a3cfdf2ca826caffc254e4ff28bc29c12ff798add5f37d0f31cb34ae6,LinkedIn,Nov 2022,,
Starting Your Career in Tech: Data Science,https://www.linkedin.com/learning/certificates/3869bc7c71e5ce352fae6e01f8f8146574b10c510cf88d7c29bc0e392947580b,LinkedIn,Nov 2022,,
Develop Your Data Analysis Skills,https://www.linkedin.com/learning/certificates/ab4e250dda3f6c91aba45bacd01b447117547f1fee3b5d5296b1fd88debe30e7,LinkedIn,Nov 2022,,
Explore a Career in Computer Forensics,https://www.linkedin.com/learning/certificates/cab96e82e3b102ee30720fb2e2440d910aa0dcdbe25f9633bf743f154d7ee0f0,LinkedIn,Nov 2022,,
Become a Data Analyst,https://www.linkedin.com/learning/certificates/eed516dbb71833def9229a5b6dcb2fff2f5901f16c5c280ae8d9b5af51b59349,LinkedIn,Nov 2022,,
Become a Business Intelligence Specialist,https://www.linkedin.com/learning/certificates/a78f443bb0d80009f8d03eb56974282d096dbf428af45bd736750a59c1554bfe,LinkedIn,Nov 2022,,
Master Cybersecurity Management,https://www.linkedin.com/learning/certificates/d900a6bdc519aa0cd0533f398474be17ace1296b800b352cce546c383a236a2f,LinkedIn,Nov 2022,,
Mastering Data Governance and Ethics,https://www.linkedin.com/learning/certificates/2cde92526e0dbfce58409bef278b77025c9d4877f00868edde814e23e07049ee,LinkedIn,Nov 2022,,
Visual Communication for Business Professionals,https://www.linkedin.com/learning/certificates/d8b172d7a326833a40a687b6efeb5df7d1af9aef6250e88d422bbdcd4e7fe4cb,LinkedIn,Nov 2022,,
Become a Data Visualization Specialist: Tools,https://www.linkedin.com/learning/certificates/925e8b9d6a5b3bbca4146b5139c993903609cf664ae29bd8aec6a80657b77711,LinkedIn,Nov 2022,,
Become a Power BI Specialist,https://www.linkedin.com/learning/certificates/3e18a43a591cce7b89ad7527b9f03b0695e450e54126084cac868949707037a3,LinkedIn,Nov 2022,,
Become a JavaScript Developer,https://www.linkedin.com/learning/certificates/016955136fa487345aa14a9311deb4a22c8cf3e391cd1d9b5c432bea15de7577,LinkedIn,Nov 2022,,
Advance Your Data Engineering Skills,https://www.linkedin.com/learning/certificates/bc1d4f3325d31e16e76e93257dafd9d89726bedea193ade42de1d3c99bb54f75,LinkedIn,Nov 2022,,
Improve Your Test Automation with Python Skills,https://www.linkedin.com/learning/certificates/df8eb3000507390edd3fd81ebe43812761394ade2ee6b4ac93be0578406783ff,LinkedIn,Nov 2022,,
Get Ahead In Data Science,https://www.linkedin.com/learning/certificates/2b244d61c93f29d0c24f6c482d3672aa8db7b3d976a7d849fbaf828915615cea,LinkedIn,Nov 2022,,
Advance Your Skills in Predictive Analytics,https://www.linkedin.com/learning/certificates/dc0d968679f2e4ccc0be8551690d855cd43f2b78fabf3e15f66057ac42d05019,LinkedIn,Nov 2022,,
Master SQL Development,https://www.linkedin.com/learning/certificates/97db102732d71e182bc67545e2c500bef2610be647386dafb74399859e42d619,LinkedIn,Nov 2022,,
Become a Java Programmer,https://www.linkedin.com/learning/certificates/87fd883ab40ed5d9e6db59780b18640d25de37df8b4956f7c2548412a1255ec8,LinkedIn,Nov 2022,,
Become an Arduino Developer,https://www.linkedin.com/learning/certificates/642012a34e8e250b092d502ba66a4d227e8545178221c1c3a0c3bcf0471d75ef,LinkedIn,Nov 2022,,
"OpenAI Whisper, GPT3, Codex ",https://lablab.ai/u/@alex_romashko916/clc0l7zuw004ebe0rixztictf            ,lablab.ai,Nov 2022,,clc0l7zuw004ebe0rixztictf
Career Essentials in Generative AI by Microsoft and LinkedIn,https://www.linkedin.com/learning/certificates/6950c6f562ee9bc00d75b8c8a3e5d29d02d9681640bcc7f24fba54680e303c5b,Microsoft,Aug 2023,,
Problem Solving (Basic),https://www.hackerrank.com/certificates/7e4306c31d73,HackerRank,,,
Python (Basic),https://www.hackerrank.com/certificates/0b0401650c39,HackerRank,,,
Rest API (Intermediate),https://www.hackerrank.com/certificates/624368260c3a,HackerRank,,,
Become a Six Sigma Black Belt,https://www.linkedin.com/learning/certificates/8b8663954354ed116ed28bb2f0549b5b7f0df0a7ceacc26568a1ec3d8501d04f,LinkedIn,Nov 2023,,
Six Sigma: Black Belt,https://www.linkedin.com/learning/certificates/eadfd00addaf444ca5d65171cb3b4d3fbf6807b06b8e903815bce47fad1c1915,LinkedIn,Nov 2023,,
LambdaTest Test Automation Professional Certificate,https://www.linkedin.com/learning/certificates/614964dcd4f138f6fb998fe9ce4984e0a63fc0e426292649da2f49551a1db28f,LambdaTest,Nov 2023,,
LambdaTest Software Testing Professional Certificate,https://www.linkedin.com/learning/certificates/1aafb0c3af9eb461f27a595eadaf8bcdb416ce29ae81aa51ba484b2b2962d4d8,LambdaTest,Nov 2023,,
SS&C Blue Prism Robotic Process Automation Professional Certificate,https://www.linkedin.com/learning/certificates/f48c7a7d2749e7fa9c5f4bc079127d52b60e5b81fb2828289b042aee0339e38a,SS&C Blue Prism,Nov 2023,,
Career Essentials in Software Development by Microsoft and LinkedIn,https://www.linkedin.com/learning/certificates/3a11a055055f9ab375bb5b2c1909b9ad6092c8c7688998ca2742a47c9f07289a,Microsoft,Nov 2023,,
ServiceNow IT Leadership Professional Certificate,https://www.linkedin.com/learning/certificates/4fe7b0ae338c3b51893090f5871e84a30da1db283f39ddde18daa1e151ed6012,ServiceNow,Nov 2023,,
Career Essentials in Data Analysis by Microsoft and LinkedIn,https://www.linkedin.com/learning/certificates/173303ffb8885c8ea3cd90445f2b85ce0ebff13ed617ec62bde0728d416b14d0,Microsoft,Nov 2023,,
Career Essentials in System Administration by Microsoft and LinkedIn,https://www.linkedin.com/learning/certificates/c8f322d667f01757049c709f9c0c91f089192b9bbfaaa51358c4f188148b059e,Microsoft,Nov 2023,,
Career Essentials in Cybersecurity by Microsoft and LinkedIn,https://www.linkedin.com/learning/certificates/dc187c615fd8098047ff7682755bbaccda653075f0071adb8e0d7c7c6a152e9b,Microsoft,Nov 2023,,
Career Essentials in Business Analysis by Microsoft and LinkedIn,https://www.linkedin.com/learning/certificates/65e5395c14646f9774d1bce5ad18290026b4f2ec14acb6ce52f5b4b154578f5e,Microsoft,Nov 2023,,
Twilio Programmable Messaging and Voice Professional Certificate,https://www.linkedin.com/learning/certificates/33ca3af3e2942bb343c171f7bf03a7634d393e2934808d5aecec1e57d7ae661d,Twilio,Dec 2023,,
Career Essentials in GitHub Professional Certificate,https://www.linkedin.com/learning/certificates/9827703538438e911581a2fb812d107cfec2d329d34c7d806160ada8b047a90d,GitHub,Nov 2023,,
Zendesk Customer Service Professional Certificate,https://www.linkedin.com/learning/certificates/cd331b833b851086a4688ab4a5c0888f8dcbce8d91a6da55734cda6982ed9fbf,Zendesk,Dec 2023,,
Diploma for the project,,West Motors,Aug 2024,,
Become an AI Engineer,https://www.linkedin.com/learning/certificates/3bb312f3e91ca8352515a70f3457cdf69315bccc6e0f49a7083ae9904e05c02c,LinkedIn,Apr 2025,,
Applying AI as a Tech Leader,https://www.linkedin.com/learning/certificates/ef8c183f0f2573e13bf8d611c100e1ffd4a3540c8f3b4f4eea9957ce03416121,LinkedIn,Apr 2025,,
Transform Your Programming with AI Coding Tools,https://www.linkedin.com/learning/certificates/cb072c20c1737840da33eeb1a4c09765f1b1e819a7ba36d9bde2ba28cf5d6faf,LinkedIn,Apr 2025,,
Mastering Responsible AI: From Concept to Auditing,https://www.linkedin.com/learning/certificates/f78b9ca134a7ac034046d9953ffd4a8185cba3f5fe2fcea8b36a45a35b721212,LinkedIn,Apr 2025,,
Improve Your Programming Skills with Artificial Intelligence,https://www.linkedin.com/learning/certificates/fc41909856fc1fec303d90cee4da2e826e067c3b1abe19e4115208b82adc04fc,LinkedIn,Apr 2025,,
Leveraging AI Agents in Cloud Computing,https://www.linkedin.com/learning/certificates/f07ffbb8c9381e2ab39afe898e0091e7de8516cc8898a78d54312013845da94f,LinkedIn,May 2025,,
Building Agentic AI Systems for Tech Leaders,https://www.linkedin.com/learning/certificates/0c4b65d9fc32d17186e4822cd5f05a1ebfa7e89279a9a2d47a487bef3fc83dc9,LinkedIn,May 2025,,
AI Essentials for Business Analysis,https://www.linkedin.com/learning/certificates/ac825e70553e3c28ee7f4a356711ba778fec9adf53b7c338eaa0188facac02ba,LinkedIn,May 2025,,
AI for Healthcare: Essentials for Technical Roles,https://www.linkedin.com/learning/certificates/234c8c0ca192d81c804d85f113df62f6a3c26d21e52c932aa8893e2a35a58f98,LinkedIn,May 2025,,
Building Agentic AI Systems for Developers,https://www.linkedin.com/learning/certificates/67303da1b30a79bd1e4e450c16307b2faad154e0f20fc69b7a81bdea9db87e4e,LinkedIn,May 2025,,
Hands-On Healthcare Analytics,https://www.linkedin.com/learning/certificates/15f911e13446e2c70ee9ccf83ee0b37bc89a07400294e7b58b647702ba589c69,LinkedIn,May 2025,,
Manage Your LLMs with LLMOps,https://www.linkedin.com/learning/certificates/bfcd75abc7a71ee53721fe6b03ba932f2e635e1df1327dd7c8e4cb85c3ac3fd8,LinkedIn,May 2025,,
Understanding Generative AI for Tech Leaders,https://www.linkedin.com/learning/certificates/a19c81db4cac69394016a00e439f4f9a6d90af50a04cbb44880ed4782be0bc3c,LinkedIn,May 2025,,
AI Applications in Healthcare: A Conversation with Dr. Matthew Lungren,https://www.linkedin.com/learning/certificates/6b83ea82079238478972c3b4d2a41c1b31878080721600cce5deb23c40aa0f62,LinkedIn,May 2025,,
